Fecha,Year,Mes,Nivel,Badlar,TCN
2003-01-01,2003,1,7.0,16.9,16.6
2003-02-01,2003,2,7.0,24.7,8.8
2003-03-01,2003,3,7.1,25.1,-0.4
2003-04-01,2003,4,7.1,18.9,0.4
2003-05-01,2003,5,7.1,9.5,0.6
2003-06-01,2003,6,7.1,5.3,0.2
2003-07-01,2003,7,7.1,2.9,-3.5
2003-08-01,2003,8,7.1,3.6,-1.0
2003-09-01,2003,9,7.1,4.1,-6.6
2003-10-01,2003,10,7.1,3.4,-2.9
2003-11-01,2003,11,7.2,3.2,-2.8
2003-12-01,2003,12,7.2,2.8,-5.9
2004-01-01,2004,1,7.2,1.5,-2.0
2004-02-01,2004,2,7.2,1.1,-0.9
2004-03-01,2004,3,7.2,1.7,-0.3
2004-04-01,2004,4,7.3,1.8,4.5
2004-05-01,2004,5,7.4,3.9,-0.3
2004-06-01,2004,6,7.4,2.4,-2.1
2004-07-01,2004,7,7.4,4.0,0.9
2004-08-01,2004,8,7.5,4.4,2.7
2004-09-01,2004,9,7.5,5.2,-2.3
2004-10-01,2004,10,7.5,4.4,1.4
2004-11-01,2004,11,7.5,4.1,-1.2
2004-12-01,2004,12,7.6,4.0,-2.1
2005-01-01,2005,1,7.7,2.9,3.0
2005-02-01,2005,2,7.8,2.9,1.4
2005-03-01,2005,3,7.9,3.3,-0.2
2005-04-01,2005,4,7.9,4.7,2.0
2005-05-01,2005,5,8.0,5.0,-0.6
2005-06-01,2005,6,8.1,5.9,-0.9
2005-07-01,2005,7,8.1,6.2,-0.5
2005-08-01,2005,8,8.2,5.5,0.6
2005-09-01,2005,9,8.3,6.1,-0.8
2005-10-01,2005,10,8.3,6.3,-1.0
2005-11-01,2005,11,8.4,7.9,0.4
2005-12-01,2005,12,8.5,7.6,-0.9
2006-01-01,2006,1,8.6,8.1,-0.3
2006-02-01,2006,2,8.7,7.4,-0.3
2006-03-01,2006,3,8.8,8.6,-0.5
2006-04-01,2006,4,8.9,9.0,0.6
2006-05-01,2006,5,8.9,8.9,0.8
2006-06-01,2006,6,9.0,9.1,1.9
2006-07-01,2006,7,9.0,9.4,0.0
2006-08-01,2006,8,9.1,9.4,1.6
2006-09-01,2006,9,9.1,9.5,1.0
2006-10-01,2006,10,9.2,9.6,0.8
2006-11-01,2006,11,9.3,9.8,0.2
2006-12-01,2006,12,9.4,9.9,-0.3
2007-01-01,2007,1,9.5,8.9,-0.4
2007-02-01,2007,2,9.5,8.0,0.9
2007-03-01,2007,3,9.6,8.3,0.0
2007-04-01,2007,4,9.9,7.7,-0.1
2007-05-01,2007,5,10.1,7.8,0.7
